ESP-NOW Idle (w),ESP-NOW Normal 1 node (w),ESP-NOW Normal 2 node (w),ESP-NOW Busy (w)
1.18,1.21,1.1,1.3
1.01,0.91,1.24,1.06
1.06,1.14,1.28,1.46
1.07,1.17,0.97,1.23
1.13,1.14,0.98,1.06
1.14,1.24,1.02,1.08
1.06,1.21,0.94,1.17
1.11,1.07,1.05,0.89
1.09,1.04,1.16,1.46
0.92,0.99,1.06,1.3
1.1,1.02,1.08,1.36
1.15,1.27,1.22,0.91
1.14,1.02,0.99,1.14
1,0.95,1.23,1.44
1.2,1.1,1.12,1.3
1.06,1.01,1.02,1.12
1.05,0.96,0.93,0.92
0.99,0.89,1.12,1.19
1.19,0.92,1.12,1.33
0.91,1.19,1.23,1.29
0.93,0.86,0.96,1.11
0.92,0.87,1.13,0.91
1.1,1.15,0.97,0.89
1.11,0.99,1.19,1.18
0.93,0.97,1.13,1.14
1.18,1.02,1.21,1.04
0.88,1.17,0.99,1.42
1.19,0.88,1.06,1.07
1.03,1.01,0.96,0.98
1.07,0.95,1.23,1.36
1.11,1.26,1.06,0.88
1.04,1.21,1.07,1.19
0.91,0.9,0.94,1.02
1,1.07,1.01,1.22
0.96,0.89,0.94,1.36
0.96,1.27,1.25,0.88
0.94,1.14,1.1,1.29
1.2,1.21,1.24,1.45
0.94,0.89,1.23,0.95
1.13,1.06,1.04,1.05
1.22,0.94,0.95,1.42
0.96,0.97,1.17,1.24
1.1,1.03,1.26,1.02
1.14,1.07,1.13,1.2
1.04,1.23,0.96,1.05
1.15,0.91,1.02,1.07
1.23,1.03,0.95,1.47
1.14,0.85,0.99,1.12
0.95,0.87,1.03,0.99
1.12,1.13,1,1.01
1.04,1.12,1.26,1.01
1.08,1.07,0.99,0.92
1.21,1.15,1.17,0.93
1.05,1.09,1.17,0.93
1.02,0.99,1.23,1.08
0.94,1.19,1.07,0.97
1.08,0.97,1.14,1.44
1.08,0.86,1.11,1.46
0.98,0.9,1.13,1.15
0.95,0.88,1.26,1.4
1.08,1.26,1,0.92
1.13,1.27,1.21,1.4
1.23,1.17,1.03,1.05
1.01,1.09,1.25,1.1
1.02,1.2,1,1.12
1.15,1.01,1.02,1.25
1.14,1.04,0.97,0.87
0.93,1.27,0.93,1.31
1.19,1.01,1.03,1.04
1.19,1.16,0.94,1.04
1.22,1.27,1.19,1.01
1,0.91,0.95,1.16
0.96,1.01,0.95,1.44
0.89,1.11,1.14,1.41
1.15,1.06,1.17,1.3
0.96,1.25,1.16,1.14
1.09,0.95,0.96,1.25
0.91,1,0.99,1.12
1.04,0.98,1.21,1.24
1.2,1.04,1.25,0.95
1.12,0.87,1.05,0.87
0.92,0.87,0.96,1.03
1.14,1.15,1.18,1.27
1.18,1.08,0.94,0.92
1.06,0.85,1.07,0.95
1.16,1,1.07,1.08
1,1,1.04,1.36
1.2,0.93,1.18,1.05
1.18,0.96,1.18,1.08
0.98,1.07,1.27,0.95
1.03,0.86,1.06,1.21
0.92,1.14,1.2,1.16
1.17,0.91,1.24,1.22
0.88,0.96,1.27,1.2
0.88,0.98,1.26,0.92
1.09,0.88,1.02,1.02
1.14,1.19,1.24,1.18
0.95,0.89,1.19,0.96
0.92,1.23,1.2,1.14
0.99,1.26,0.96,1.05
1.04,1.13,1,1.39
0.97,1.16,0.95,1.25
1.17,0.98,1.01,1.09
1.18,0.87,1.09,1.01
0.92,0.95,1.23,1.05
1.12,1.24,1.22,1.12
1.06,0.95,1.07,1.05
1.07,1.07,1.23,0.87
1.12,1.23,1,1.22
1.1,1.07,1.13,1.08
0.89,1,1.28,1.28
1.14,1.06,1.19,1.35
1.06,1,1.07,0.9
0.94,0.99,1.21,1.16
1.18,1.11,1.12,1.4
1.15,1.11,0.99,0.89
1.12,1.07,1.07,1.43
1.14,0.91,0.99,1.2
0.95,1.07,1.14,1.04
1.03,1.18,1.23,0.89
1.09,0.93,0.94,0.99
1,0.86,1.07,1.06
1.12,0.95,1.16,1.27
0.96,0.85,0.98,1.42
1.09,1.11,0.98,1.14
0.95,0.95,1.11,0.86
0.88,1.18,1.17,0.94
0.97,0.99,1.01,0.97
1.07,1.26,1.04,1.2
1.04,0.85,1.06,1.21
0.91,0.94,1.17,0.91
1.09,1.08,1.03,1.32
1.18,1.04,1.28,0.91
1.1,0.98,1.07,1.22
1.04,0.97,1.06,1.08
0.93,1.01,1.09,1.1
1.02,1.02,0.98,1.26
0.94,1.02,1.1,1.41
1.19,0.91,1.01,1.37
1.21,1.04,1.25,1.32
1.11,1.11,1.15,1.44
1.17,1.1,1.01,1.29
0.94,1.27,1.04,1.31
1.12,1.27,0.98,1.4
1.1,1.1,1.14,0.9
0.88,0.87,1.16,1.11
0.89,1.05,1.26,1.37
1.04,0.86,1.12,1.04
0.91,1.08,1.21,1.14
0.88,1.02,1.01,1.46
1.16,0.91,1.05,1.32
1.18,1.24,1.24,1.44
0.92,1.18,1.19,1.33
1.01,1.07,1.23,1.46
1.09,0.96,1.01,1.28
1.05,0.94,0.99,0.99
1.11,1.24,1.23,1.24
0.97,1.05,0.93,1.21
1.2,0.98,1.03,1.23
1.21,1.15,0.96,1.35
1.15,1.17,1.07,1.46
1.05,1.14,1.08,0.88
0.91,1.02,1.02,1.1
0.92,1.21,1.11,1.36
1.16,1.12,1.03,0.93
1.22,1.14,1.02,1.39
0.91,1.12,0.98,0.95
1.2,0.97,1.24,0.97
0.95,1.01,1.02,1.23
0.95,0.99,1.02,1.45
0.95,1.01,1.09,1.4
0.91,1,0.96,1.04
0.99,0.92,0.97,0.88
1.16,0.86,1.09,1.43
1.04,1.26,1.19,0.89
1.11,1.09,1.19,1.24
1.16,0.98,1.2,0.95
0.99,0.97,1.2,1.27
0.93,0.95,1.16,1.26
1,1.25,1.19,0.93
1.18,1.14,1.06,1.4
1.05,1.24,0.97,1.35
1.18,0.96,1.04,1.43
0.99,1.28,1.2,1.03
1.09,1.05,1.17,1.24
0.9,1.25,0.97,0.96
1.11,1.15,1.25,1.36
1.07,0.97,0.99,1.45
1.14,0.85,1.03,1.05
0.97,1.04,0.97,1.45
0.95,1.2,1.23,0.92
0.99,1.02,1.12,1.11
0.95,1.15,0.99,1.14
1.16,1.12,0.97,1.41
0.97,0.91,1.13,0.91
0.97,1.04,1.13,1.47
1.19,1.2,0.96,0.99
0.98,1.18,1.25,1.03
1.03,0.88,1.14,1.26
1.14,1.18,0.94,0.86
0.99,1.05,1.16,1.44
1.08,1,0.96,1.3
1.17,1.24,1.09,0.95
1.11,0.95,1.13,0.86
0.99,1.27,1.14,1.02
1.18,1.15,1.11,1.26
1.07,0.92,1.2,1.02
1.16,1.03,1.09,0.95
1.16,0.95,0.96,1.43
1.03,0.95,1.02,1.41
1.08,1.07,0.95,1.15
1.19,1.12,0.97,0.98
0.94,1.12,1.08,1.39
0.97,0.86,1,0.89
0.98,0.89,1.24,1.47
1.03,1,0.96,1.25
1.16,1.1,1.19,1.05
1.17,0.87,1.1,1.41
0.89,0.88,1.28,1.14
1.08,1.13,1.09,1.25
1.19,0.93,1.28,1.07
1,1.13,1.14,1.37
1.13,0.92,0.93,1.21
1.08,0.88,1.23,1.12
1.04,0.99,1.08,1.02
1.02,1.23,1.13,1.33
1.22,1.21,0.98,1.33
0.89,1.17,1.15,1.47
1.14,0.87,1.12,1.22
0.98,1.05,0.94,1.33
0.92,0.96,1.27,1.15
0.9,1.17,1.21,1.29
1.05,1.22,1.01,1.32
1.19,1.01,1.02,1.15
1.22,1.07,1.22,1.26
1.05,0.96,1.21,0.94
1.02,0.98,0.95,1.31
1,1.24,1.03,1.1
1.09,0.96,0.93,1.38
1.22,0.9,0.93,1.12
0.98,1.22,0.96,0.92
0.93,1.08,1.15,1.02
1.23,0.89,1.19,1.03
1.11,1.27,0.99,1.43
1.05,0.99,1.03,1.35
1.17,0.98,1.14,1.16
0.95,1.21,1.19,1.37
1.15,1.08,1.09,0.9
0.89,1.06,1.09,1.25
1.02,0.95,1.28,1.15
1.21,0.92,1.12,1.39
1.22,1.17,0.97,1.28
0.95,1.13,1.12,1.33
1.19,1.05,1.22,1.39
1.19,0.97,1.11,1.45
1.18,0.92,0.99,1.43
1.02,0.94,1.13,1
1.13,1.15,1.23,1.33
0.98,0.96,1.15,1.3
1.1,1.16,1.01,0.98
1.05,1.27,1.04,1.45
1.17,0.9,1.19,1.14
1.06,1.15,1.26,1.03
0.92,1.08,1.04,1.18
1.12,1.03,1.07,1.45
1.13,1.15,0.98,1.19
1.08,1.19,0.94,1.33
1.23,1.26,1.24,1.29
1.03,0.87,1.13,0.96
1.21,0.88,1.02,1.23
1.18,1,1.15,1.17
1.21,1.21,1.19,0.94
1.22,1.1,1.15,0.98
1.21,0.92,0.93,0.97
1.02,1.04,1.28,0.92
0.89,1.2,1.27,1.47
1.08,1.2,1.22,1.34
1.15,1.27,1.2,1.03
0.91,1.23,1.04,1.25
1.02,1.11,1.16,1.33
0.92,1,1.18,1.06
1.14,1.17,1.2,0.97
1.19,1.14,1.2,0.92
1.12,0.94,1.17,0.91
0.96,1.18,1.13,0.96
1.15,0.94,1.13,0.94
1.14,1.08,1.21,0.97
1.12,0.96,1.09,1.17
0.95,1.19,1.18,1.11
0.95,1.24,1.26,1.26
1.21,1.15,0.97,0.97
1,1.21,0.98,0.98
0.92,0.98,0.93,1.23
1.15,1.06,1.03,0.89
1.08,1.07,1.16,0.97
0.89,1.03,1,1.19
1.1,0.91,1.16,0.99
1.1,0.98,0.98,0.96
0.99,0.97,1.12,1.05
0.92,0.87,1.02,1.15
1.03,1.2,1.1,1.07
0.88,1.11,1.07,1.11
1.22,1.22,1.28,1.21
0.88,0.88,1.05,1.44
1.08,0.93,1.17,1.01
1.21,1.16,1.15,1.17
1.06,1.13,1.14,1.07
1.1,1.11,1.01,1.31
0.99,0.95,1.15,0.95
0.95,0.89,1.16,1.29
1.04,0.96,0.97,1.02
1.06,0.91,1.19,1.44
1.15,1.04,1.26,1.43
0.91,1,1.25,0.98
1.22,0.97,1.03,1.42
1.19,1.1,1.02,1.46
1.13,1.24,1,0.87
1.02,0.94,1.15,1.14
1.1,1.21,1.01,1.15
0.9,0.95,0.95,1.43
0.94,1.08,1.18,1.1
1.16,1.21,0.98,1
1.05,0.94,0.96,1.35
1.22,1.22,0.95,1.01
0.97,1.07,0.95,1.44
0.92,0.9,1.06,1.25
0.9,0.93,1.24,1.32
1.03,0.97,1.16,1.35
1.13,1.25,1.15,1.29
1.22,1.02,1.24,1.16
1.11,1.21,1.18,1.05
1.19,0.94,1.24,1.32
1.19,1.24,1.02,1.35
0.92,1.06,1.12,1.28
1.08,1.1,1.15,1.01
1.08,0.92,1.24,1.36
0.97,1.1,1.02,0.87
0.88,1.13,1.01,0.98
1.04,0.88,1.05,1.32
1.14,0.96,0.98,1.44
1.12,1.24,1.19,1.14
1.23,1.22,1.12,1.05
1.08,1.06,0.98,1.35
1.18,0.97,0.95,1.16
1.07,1.26,0.98,1.02
1.11,1.17,1.07,0.87
0.9,1,1.08,1.08
0.95,1.18,1.15,1.24
1.2,1.26,0.93,1.05
1.19,1.07,1.27,0.88
0.94,0.87,1.13,1.31
1,0.92,1.22,1.07
1.18,1.28,1.06,0.87
1.16,0.99,1.26,0.88
1.2,1.17,1.22,1.38
1.12,1.28,1.06,1.13
1.01,1.09,1.13,1.14
1.21,1.25,1.22,1.33
1.08,0.88,1.1,1.39
0.99,1.21,1.22,1.16
1.04,0.97,0.99,0.97
1.21,0.89,1.06,0.96
0.97,1.25,1.21,0.91
1.05,0.94,0.98,1.22
0.95,1.07,1.15,1.41
1.17,1.17,1.02,1.06
1,0.99,1.17,1.28
0.95,1.17,0.95,1.05
0.93,1.19,1.19,1.15
0.96,1.11,1.22,1.36
1.04,1.06,1.2,1.05
1.22,1.02,1.15,1.44
0.97,1.07,1.21,0.93
1.15,1.06,1.11,1.38
1.13,1.18,1.19,1.34
0.99,1.2,0.97,1.15
0.94,1.18,1.15,0.98
0.93,0.89,1.26,0.94
0.95,0.89,1.08,1.25
1.17,1.06,1.09,0.98
0.92,1.25,1.06,1.02
1.13,0.87,1.1,1.15
1.08,1.27,1.1,1.02
1.15,1.18,1.01,1.44
1.17,0.99,1.26,0.96
1.02,1.06,1.23,0.91
0.89,1.11,1.26,1.28
1.15,0.88,0.93,1.32
1.15,1.05,1.25,1.4
1.2,1.19,1.05,1.4
1.19,1.1,1.05,1.36
0.93,0.96,1.28,1.1
1.1,0.88,1.23,1.34
1.1,1.07,1.11,0.98
0.91,0.87,1.22,1.46
1.03,1.2,1.01,1.2
0.95,1.11,1.28,1.4
1.09,0.88,1.21,1.45
0.93,1.13,1.13,1.09
0.92,0.99,1.22,1.41
1.07,1.12,1.24,1.18
0.97,1.08,1.09,1.03
1.11,1.1,1.28,1.08
0.91,0.95,1.12,1.19
0.98,0.9,1.07,1.05
1.03,1.04,0.93,0.87
1.08,0.98,1.21,0.94
0.94,1.24,0.98,1.15
0.99,1.02,0.98,1.1
0.94,1.1,0.96,1.09
1.12,1.25,1.09,1.46
1.15,1.03,1.07,0.94
1.2,0.9,1.03,1.22
1.18,0.89,0.93,1.24
1.1,0.86,0.95,0.87
1.11,1.13,1.08,1.11
0.94,1.02,1.22,1.33
1.16,1.01,1.09,1.26
1.04,1.27,1.15,0.95
0.99,1.06,1.21,1.34
0.96,0.98,1.15,0.9
1.2,0.96,1.27,1.23
0.97,1.27,1.05,1.33
1.21,1,1.03,1.35
0.93,0.94,1.07,1.4
1.04,1.06,0.97,1.38
0.92,1.02,1.25,1.16
1.1,1.21,1.09,1.23
1.04,1.24,1.26,1.27
0.98,1.26,1.05,1.03
1.11,1.24,0.97,1.42
1.1,1.19,0.94,0.93
0.9,1.07,1.13,1.24
0.95,1.27,1.04,1.3
1.03,1.11,1.14,0.95
1.22,1.17,1.11,0.98
1.03,0.96,1.14,1.21
1.17,1.26,1.2,1.25
0.91,1.21,1.16,1.38
0.88,1.25,1.06,0.99
0.93,0.99,1.2,1.41
1.14,0.95,1.11,1.2
1.02,1,1.09,1.11
1.2,1.21,1.15,0.9
1.02,0.99,1.08,1.25
1.22,0.92,1.21,0.86
1.04,0.98,1.04,0.94
1.01,0.96,0.95,1.22
1.1,0.96,1.01,1.32
0.91,1.21,1.04,1.02
0.88,1.27,0.94,1.28
1.17,0.85,1.01,0.87
1.18,1.1,1.2,1.21
1.04,0.99,1.08,1.05
1.19,0.99,1.26,1.27
0.97,1.15,1.25,1.09
1.19,1.11,0.94,0.91
0.91,1.19,1.05,1.27
1.13,1.09,1.07,1.37
1.05,0.91,1.1,1.44
1.14,1.02,1.24,1.3
1.13,1.07,1.01,1.34
1.2,1.14,1,1.35
1.1,1.25,1.17,1.34
1.05,1.09,1.09,1.06
1.21,1.19,1.14,0.87
1.06,1.21,1.2,1.21
1.07,0.98,1.18,1.44
0.91,1.23,0.99,0.96
0.88,0.91,1.14,1.29
0.9,0.93,1.2,1.07
1.03,0.86,1.1,1.16
1.22,1.15,1.22,1.12
0.88,0.9,1.19,1.44
0.97,0.98,1.23,0.88
1.19,1.12,1.05,1.18
1.09,1.07,0.94,1.2
1.17,0.92,1.11,1.25
1.13,1.26,1.14,1.33
1.21,1.27,1.12,0.95
0.96,1.24,1.01,1.2
1.15,1.13,0.95,1.18
1.1,1.1,1.05,0.9
0.94,1.09,1.19,1.45
1.01,0.95,1.02,1.34
0.98,1.27,1.09,1.28
1.2,1.04,1.1,1.14
1.14,0.93,0.95,1.32
1.1,0.98,0.98,1.25
0.94,0.92,1.2,1.33
1.03,1.03,1.01,0.87
1.09,1.05,1.19,1.04
0.94,0.99,1.27,1.24
1.11,1.07,1.07,0.97
1.05,1.18,1,1.25
1.07,1.23,1.24,1.31
0.98,0.99,1.24,1.13
1.11,1.12,0.94,0.88
0.98,1.2,1.2,1.21
1.12,0.89,0.95,1.44
1.05,0.92,1.19,1.06
0.94,1.28,0.94,1.1
1.1,1.27,0.98,0.96
1.13,1.21,1.11,1.12
1.09,0.96,1.03,1.07
0.89,0.95,1.08,0.89
1.09,1.11,1.24,0.92
0.99,1.14,1.25,1.12
0.93,1.08,1.19,0.92
1.19,0.9,1.01,1
1.14,1.21,1.21,1.09
1.05,1.11,1.06,1.14
1.05,1.08,1.18,1.38
1.07,0.96,1.19,1.04
1,0.85,0.94,1.03
1.03,0.99,1.18,1.2
1.12,1.12,1.21,1.37
1.08,1.19,1,1.04
1.19,1.27,0.99,1.21
0.89,1.25,1.05,1.06
0.92,1.03,1.15,1.22
1.2,1.19,0.97,1.29
0.98,1.04,0.95,0.97
0.91,1.26,1.17,1.41
1.14,1.06,1.15,0.93
0.99,1.25,0.95,1.39
1.05,0.86,0.94,0.88
0.99,1.27,1.22,0.99
1.13,0.97,1.15,1.16
0.92,1.09,1.15,1.22
1.07,0.86,0.96,1.38
1.2,1.2,1.03,0.94
1.15,1.17,1,1.15
1.22,1.17,1.11,1.18
0.98,1.12,1.27,1.19
1.16,0.86,1.13,1.02
1.14,0.95,1.19,1.38
0.97,1.11,1.2,0.94
1.22,1.06,1.11,1.12
1.23,1.03,1.07,1.42
1.01,0.98,1.25,1.14
1.11,0.92,1.12,1.1
0.9,0.98,1,0.95
1.13,1.17,1.24,1.38
0.96,1.04,1.22,1
1.09,1.11,1.23,1.14
0.98,1.08,0.99,1
0.94,1.08,1.24,1.12
1,1.13,1.19,1.42
1.2,1.21,0.94,0.94
1.05,1.21,0.94,0.88
1.19,0.97,1.07,1.02
1.23,0.95,1.28,0.88
1.11,1.11,1.11,1
1.21,1.03,1.11,1.05
0.89,0.95,1.17,1.31
0.89,0.92,0.96,1.06
1.06,0.93,1.1,1.4
0.98,0.89,0.94,0.92
1.22,1.14,1.04,1.11
1.08,1.24,1.11,1.22
0.89,1.26,1.25,1.2
0.9,1.17,0.98,1.09
0.92,1.12,1.17,1.37
1.15,0.9,0.96,1.21
1.2,1.05,1.17,0.94
1.03,1.04,1.26,1.45
1.04,1.22,1.06,0.87
1.18,1.02,1,0.91
1.16,1.03,1,0.88
1.11,0.96,1.15,1.09
1.12,1.19,1.22,1.22
1.08,0.98,1.04,1.39
0.96,1,1.07,1.43
1.15,1,1.1,1.26
1.1,1.12,1.21,0.97
1.14,0.97,1.21,1.07
1.2,1.01,1.11,1.36
1.23,0.95,1.24,1.27
1.22,0.9,1.15,0.96
1.13,1,1.15,1.21
1.16,1.11,1.26,1.32
0.89,0.85,1.11,1.42
0.97,0.89,1.2,0.9
0.95,1.18,1.08,1.16
1.02,1.09,1.14,1.23
1.17,1.19,1.02,1.17
1.12,1.26,0.94,1.35
0.89,1.03,1.25,1.32
0.9,1.07,0.95,1.2
1.22,0.88,1.04,1.24
1.03,1.15,0.94,1.41
1.05,1.09,1.15,1.33
0.99,1.04,1.24,1.1
1.18,0.92,0.96,0.86
1.19,1,1.12,0.91
1.06,1.22,1.17,1.13
1.21,0.98,1.08,0.89
1.18,1.01,1.27,0.87
1.03,0.98,1.06,0.93
1.11,0.89,1.03,0.98
1.04,1.06,1.19,1.13
1.1,1.25,1.16,0.95
1.21,0.99,1.09,1.45
1.22,1,1.06,0.93
1.23,1.21,1.16,1.07
1.11,1.22,1.13,1.29
1.22,0.85,1.01,1.04
1.19,1.13,1.2,1.16
1.21,1.04,0.93,1.46
1.04,0.93,1.22,0.93
1.1,1.2,1.03,0.91
1.07,0.86,1.25,1.02
0.92,1.25,0.96,1.23
1.04,0.97,1.01,1.05
0.97,1.11,1.19,1.47
0.98,1.13,1.2,0.94
1.01,1.15,0.98,1.04
0.92,0.96,0.95,0.98
0.93,1.21,1.07,0.9
0.92,1.2,1.22,1.07
1.04,1.25,1.08,1.34
0.98,1.25,1.04,1.3
1.02,1.26,0.94,1.22
1.07,1.18,0.95,1.04
1.04,0.9,0.94,1.14
1.18,0.98,1.12,1.07
0.97,1.16,0.93,0.95
1.19,1.26,1.11,1.01
1.05,1.26,1.06,1.09
0.95,1.2,1.14,1.09
1.08,1.06,1.23,1.07
1,1.2,1.16,0.87
1.22,0.91,0.98,0.98
1.03,1.25,1.16,1.22
0.94,1.24,1.14,1.22
1.01,0.98,1.04,1.32
1.09,0.95,0.96,1.36
1.21,0.95,1.06,0.99
0.96,0.93,1.17,1.3
1.08,1.12,1.18,1.32
0.9,0.9,1,1.16
1.03,1.19,1.04,1.36
0.9,1.13,1.18,1.21
0.89,1.13,0.98,0.88
1,0.9,1.02,1.21
1.12,1.12,0.95,1.06
0.95,1.17,0.97,1.13
1.04,0.91,1.17,1.16
1.1,0.88,1.28,1.39
0.99,1.22,1.24,1.32
1.1,1.17,0.98,0.91
1.03,0.85,1.22,0.9
0.98,1.03,1.28,1.32
1.15,1,1.06,1.44
1.16,0.93,0.95,1.11
1.13,1.26,1.13,0.88
1.05,1,1,1.05
0.97,1.07,1.05,1.19
1.21,0.9,1.22,1.35
1.09,1.08,1.26,1.09
0.99,1.01,1.27,1.4
0.98,1.11,1.28,1.31
1.04,1.07,1.24,1.15
0.95,0.97,1.22,1.07
0.88,0.87,1.04,1.26
0.96,1.15,1.18,1.46
1.04,1.1,0.98,1.04
0.92,1.24,1.28,1.05
1.21,1.16,1.03,1.12
1.19,1.11,1.18,0.95
0.95,0.95,1.18,1.16
0.98,1.02,1.25,1.32
1.16,0.91,1.12,1.14
1.21,0.89,0.95,0.91
1.05,0.9,1.06,1.12
1.2,1.04,0.96,0.97
0.92,0.97,1.07,0.89
0.98,1.05,1.05,0.97
1.15,1.24,1.26,1.26
1.16,0.86,1.13,0.9
1.2,1.21,1.15,0.92
1.17,1.27,1.21,1.26
1.22,1.19,1.2,0.86
1.18,1.14,1.16,1.29
1.12,1.05,1.08,0.94
1.13,1.19,1.06,0.9
1.15,1.27,1.06,1.44
1.11,1.16,1.08,1.34
1.13,0.9,0.97,1
1.09,0.89,1.24,1.02
1.05,0.87,1.04,1.3
0.93,1.11,0.99,1.01
1.16,0.93,0.95,1.27
0.93,0.95,1.1,1.2
1.01,1.17,0.93,1.07
1.13,1.06,1.1,1.29
0.9,0.94,1.17,1.4
1.09,1.21,1.02,1.16
0.97,1.22,1.26,1.37
1.1,1.27,1.08,0.98
1.06,1,1.07,0.9
1.09,0.99,1.2,1.28
0.88,1.22,1.24,1.45
0.93,0.96,1.04,1.06
1.22,1.07,0.98,1.37
1.21,0.98,1.14,1.31
0.99,1.2,0.96,1.05
1.03,0.93,1.17,1.07
1.04,1.06,1.18,1.12
1.21,1.27,0.98,1.07
1.16,0.87,1.27,1.19
0.9,1,1.19,1.27
1.05,1.02,1.24,1.02
1.18,0.92,1.28,1.24
1.15,0.88,1.08,1.02
1.21,0.88,1.15,0.86
1.16,0.9,1.23,1.16
0.89,1.21,1.05,0.97
